Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
Rule 1     teigilist -> teigi
Rule 2     teigilist -> teigilist teigi
Rule 3     paramlist -> param
Rule 4     paramlist -> paramlist CONMA param
Rule 5     param -> TYPE ID
Rule 6     param -> TYPE
Rule 7     bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
Rule 8     bun -> ID KAKKO shiki KOKKA SEMI
Rule 9     bun -> INLINE KAKKO shiki KOKKA SEMI
Rule 10    teigi -> STR
Rule 11    bun -> ID EQUALS ID SEMI
Rule 12    teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 13    teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE
Rule 14    teigi -> STRUCT ID LBRACE teigilist RBRACE
Rule 15    class -> classf
Rule 16    class -> class classf
Rule 17    teigi -> CLASS ID LBRACE class RBRACE
Rule 18    teigi -> INCLUDE LBRACE shiki RBRACE
Rule 19    classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 20    bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI
Rule 21    bun -> PASS SEMI
Rule 22    bunlist -> bun
Rule 23    bunlist -> bunlist bun
Rule 24    bun -> TYPE ID EQUALS shiki SEMI
Rule 25    bun -> TYPE ID EQUALS LISL shiki LISR SEMI
Rule 26    bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI
Rule 27    bun -> ID EQUALS LISL LISR SEMI
Rule 28    bun -> ID EQUALS ID OPTASU NUMBER SEMI
Rule 29    bun -> ID EQUALS ID OPKAKERU NUMBER SEMI
Rule 30    bun -> ID EQUALS ID OPMIN NUMBER SEMI
Rule 31    bun -> ID EQUALS ID OPWARU NUMBER SEMI
Rule 32    shiki -> TYPEF KAKKO shiki KOKKA
Rule 33    shiki -> TYPE KAKKO shiki KOKKA
Rule 34    shiki -> RESERV KAKKO shiki KOKKA
Rule 35    bun -> RETURN shiki SEMI
Rule 36    bun -> RETURN bun
Rule 37    bun -> IF hikaku LBRACE bunlist RBRACE
Rule 38    bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
Rule 39    bun -> WHILE shiki LBRACE bunlist RBRACE
Rule 40    hikaku -> shiki
Rule 41    hikaku -> hikaku EQOP shiki
Rule 42    hikaku -> hikaku dainari shiki
Rule 43    hikaku -> hikaku syounari shiki
Rule 44    shiki -> NUMBER
Rule 45    shiki -> ID
Rule 46    shiki -> TYPE
Rule 47    shiki -> STR
Rule 48    bun -> PASS
Rule 49    bun -> PASS KAKKO KOKKA
Rule 50    bun -> PASS KAKKO PASS KOKKA SEMI
Rule 51    shiki -> LEN KAKKO shiki KOKKA
Rule 52    bun -> ID LISL shiki LISR EQUALS shiki SEMI
Rule 53    shiki -> OPMIN NUMBER
Rule 54    shiki -> shiki CONMA shiki
Rule 55    shiki -> shiki OPTASU shiki
Rule 56    shiki -> shiki OPKAKERU shiki
Rule 57    shiki -> shiki OPMIN shiki
Rule 58    shiki -> shiki OPWARU shiki
Rule 59    shiki -> KAKKO shiki KOKKA
Rule 60    shiki -> shiki CONMA ID
Rule 61    bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI
Rule 62    bun -> RESERV ID LISL ID LISR EQUALS STR SEMI
Rule 63    bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI
Rule 64    bun -> RESERV ID LISL ID LISR EQUALS ID SEMI
Rule 65    bun -> RESERV KAKKO shiki KOKKA SEMI
Rule 66    shiki -> ID KAKKO shiki KOKKA
Rule 67    shiki -> ID KAKKO KOKKA
Rule 68    shiki -> ID LISL shiki LISR
Rule 69    bun -> TYPE LBRACE letlist RBRACE SEMI
Rule 70    bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI
Rule 71    letlist -> ID EQUALS STR SEMI
Rule 72    letlist -> ID EQUALS NUMBER SEMI
Rule 73    letlist -> letlist ID EQUALS STR SEMI
Rule 74    letlist -> letlist ID EQUALS NUMBER SEMI
Rule 75    bun -> ID EQUALS ID OPTASU STR SEMI
Rule 76    bun -> ID EQUALS STR OPTASU ID SEMI
Rule 77    bun -> ID OPTASU OPTASU SEMI
Rule 78    bun -> STR OPTASU OPTASU SEMI

Terminals, with rules where they appear

APPEND               : 
CLASS                : 17
CONMA                : 4 54 60
ELSE                 : 38
EQOP                 : 41
EQUALS               : 7 11 24 25 26 27 28 29 30 31 52 61 62 63 64 71 72 73 74 75 76
GLOBAL               : 70
ID                   : 5 7 8 11 11 12 13 14 17 19 20 20 24 25 26 26 27 28 28 29 29 30 30 31 31 45 52 60 61 62 62 63 63 64 64 64 66 67 68 71 72 73 74 75 75 76 76 77
IF                   : 37 38
INCLUDE              : 18
INLINE               : 9
KAKKO                : 7 8 9 12 19 20 32 33 34 49 50 51 59 65 66 67
KOKKA                : 7 8 9 12 19 20 32 33 34 49 50 51 59 65 66 67
LAMDA                : 7
