Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
Rule 1     teigilist -> teigi
Rule 2     teigilist -> teigilist teigi
Rule 3     paramlist -> param
Rule 4     paramlist -> paramlist CONMA param
Rule 5     param -> TYPE ID
Rule 6     param -> TYPE
Rule 7     bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
Rule 8     bun -> EXIT KAKKO shiki KOKKA SEMI
Rule 9     bun -> ID KAKKO shiki KOKKA SEMI
Rule 10    bun -> INLINE KAKKO shiki KOKKA SEMI
Rule 11    teigi -> STR
Rule 12    bun -> ID EQUALS ID SEMI
Rule 13    teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 14    teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE
Rule 15    teigi -> STRUCT ID LBRACE teigilist RBRACE
Rule 16    class -> classf
Rule 17    class -> class classf
Rule 18    teigi -> CLASS ID LBRACE class RBRACE
Rule 19    teigi -> INCLUDE shiki PIRIOD shiki
Rule 20    classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 21    bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI
Rule 22    bun -> PASS SEMI
Rule 23    bunlist -> bun
Rule 24    bunlist -> bunlist bun
Rule 25    bun -> TYPE ID EQUALS shiki SEMI
Rule 26    bun -> TYPE ID EQUALS LISL shiki LISR SEMI
Rule 27    bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI
Rule 28    bun -> ID EQUALS LISL LISR SEMI
Rule 29    bun -> ID EQUALS ID OPTASU NUMBER SEMI
Rule 30    bun -> ID EQUALS ID OPKAKERU NUMBER SEMI
Rule 31    bun -> ID EQUALS ID OPMIN NUMBER SEMI
Rule 32    bun -> ID EQUALS ID OPWARU NUMBER SEMI
Rule 33    shiki -> TYPEF KAKKO shiki KOKKA
Rule 34    shiki -> TYPE KAKKO shiki KOKKA
Rule 35    shiki -> RESERV KAKKO shiki KOKKA
Rule 36    shiki -> FIB KAKKO shiki KOKKA
Rule 37    bun -> RETURN shiki SEMI
Rule 38    bun -> IF hikaku LBRACE bunlist RBRACE
Rule 39    bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
Rule 40    bun -> WHILE hikaku LBRACE bunlist RBRACE
Rule 41    hikaku -> shiki
Rule 42    hikaku -> hikaku EQOP shiki
Rule 43    hikaku -> hikaku dainari shiki
Rule 44    hikaku -> hikaku syounari shiki
Rule 45    shiki -> NUMBER
Rule 46    shiki -> ID
Rule 47    shiki -> TYPE
Rule 48    shiki -> STR
Rule 49    bun -> PASS
Rule 50    bun -> PASS KAKKO KOKKA
Rule 51    bun -> PASS KAKKO PASS KOKKA SEMI
Rule 52    shiki -> LEN KAKKO shiki KOKKA
Rule 53    bun -> ID LISL shiki LISR EQUALS shiki SEMI
Rule 54    shiki -> OPMIN NUMBER
Rule 55    shiki -> shiki CONMA shiki
Rule 56    shiki -> shiki OPTASU shiki
Rule 57    shiki -> shiki OPKAKERU shiki
Rule 58    shiki -> shiki OPMIN shiki
Rule 59    shiki -> shiki OPWARU shiki
Rule 60    shiki -> KAKKO shiki KOKKA
Rule 61    shiki -> shiki CONMA ID
Rule 62    bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI
Rule 63    bun -> RESERV ID LISL ID LISR EQUALS STR SEMI
Rule 64    bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI
Rule 65    bun -> RESERV ID LISL ID LISR EQUALS ID SEMI
Rule 66    bun -> RESERV KAKKO shiki KOKKA SEMI
Rule 67    shiki -> ID KAKKO shiki KOKKA
Rule 68    shiki -> ID KAKKO KOKKA
Rule 69    shiki -> ID LISL shiki LISR
Rule 70    bun -> TYPE LBRACE letlist RBRACE SEMI
Rule 71    bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI
Rule 72    letlist -> ID EQUALS STR SEMI
Rule 73    letlist -> ID EQUALS NUMBER SEMI
Rule 74    letlist -> letlist ID EQUALS STR SEMI
Rule 75    letlist -> letlist ID EQUALS NUMBER SEMI
Rule 76    bun -> ID EQUALS ID OPTASU STR SEMI
Rule 77    bun -> ID EQUALS STR OPTASU ID SEMI
Rule 78    bun -> ID OPTASU OPTASU SEMI
Rule 79    bun -> STR OPTASU OPTASU SEMI

Terminals, with rules where they appear

CLASS                : 18
CONMA                : 4 55 61
ELSE                 : 39
EQOP                 : 42
EQUALS               : 7 12 25 26 27 28 29 30 31 32 53 62 63 64 65 72 73 74 75 76 77
EXIT                 : 8
FIB                  : 36
GLOBAL               : 71
ID                   : 5 7 9 12 12 13 14 15 18 20 21 21 25 26 27 27 28 29 29 30 30 31 31 32 32 46 53 61 62 63 63 64 64 65 65 65 67 68 69 72 73 74 75 76 76 77 77 78
IF                   : 38 39
INCLUDE              : 19
INLINE               : 10
KAKKO                : 7 8 9 10 13 20 21 33 34 35 36 50 51 52 60 66 67 68
KOKKA                : 7 8 9 10 13 20 21 33 34 35 36 50 51 52 60 66 67 68
